category,source_path,target_path,title
red,images_backup/Red/Red/KakaoTalk_20250519_012830587_01.jpg,images/red/kakaotalk-20250519-012830587-01.jpg,KakaoTalk_20250519_012830587_01
red,images_backup/Red/Red/KakaoTalk_20250519_012830587_03.jpg,images/red/kakaotalk-20250519-012830587-03.jpg,KakaoTalk_20250519_012830587_03
red,images_backup/Red/Red/KakaoTalk_20250519_012830587_04.jpg,images/red/kakaotalk-20250519-012830587-04.jpg,KakaoTalk_20250519_012830587_04
red,images_backup/Red/Red/Utopia-A Meditation_225cm x 225cm_Ink-stick and Acrylic on canvas 2013.jpg,images/red/utopia-a-meditation-225cm-x-225cm-ink-stick-and-acrylic-on-canvas-2013.jpg,Utopia-A Meditation_225cm x 225cm_Ink-stick and Acrylic on canvas 2013
red,"images_backup/Red/Red/Utopia-A Meditation_Ink-stick and Acrylic on canvas .117x73cm, 2014 (4).jpg",images/red/utopia-a-meditation-ink-stick-and-acrylic-on-canvas-117x73cm-2014-4.jpg,"Utopia-A Meditation_Ink-stick and Acrylic on canvas .117x73cm, 2014 (4)"
red,images_backup/Red/Red/Utopia-A companion-Ink-Stick and Acrylic on Canvas2009  40호.JPG,images/red/utopia-a-companion-ink-stick-and-acrylic-on-canvas2009-40ho.jpg,Utopia-A companion-Ink-Stick and Acrylic on Canvas2009  40호
red,"images_backup/Red/Red/Utopia-Meditation, Acrylic on canvas,160cmx300cm,2024.6500만원.jpg",images/red/utopia-meditation-acrylic-on-canvas-160cmx300cm-2024-6500man-won.jpg,"Utopia-Meditation, Acrylic on canvas,160cmx300cm,2024.6500만원"
red,"images_backup/Red/Red/Utopia-Meditation, Acrylic on canvas,224cmx224cm,2024.9000만원.jpg",images/red/utopia-meditation-acrylic-on-canvas-224cmx224cm-2024-9000man-won.jpg,"Utopia-Meditation, Acrylic on canvas,224cmx224cm,2024.9000만원"
red,"images_backup/Red/Red/가을날의 여행겨울나기이후 After the winter-Ink-Stick and Acrylic on Canv72x64cm,2004.jpg",images/red/ga-eul-nal-ui-yeo-haeng-gyeo-ul-na-gi-i-hu-after-the-winter-ink-stick-and-acrylic-on-canv72x64cm-2004.jpg,"가을날의 여행겨울나기이후 After the winter-Ink-Stick and Acrylic on Canv72x64cm,2004"
red,images_backup/Red/Red/올IMG_9154.jpg,images/red/ol-img-9154.jpg,올IMG_9154
red,"images_backup/Red/Red/왕열08_신 무릉도원도-명상_70x200cm_천에먹, 아크릴_2015.jpg",images/red/wang-yeol-08-sin-mu-reung-do-won-do-myeong-sang-70x200cm-cheon-e-meok-a-keu-ril-2015.jpg,"왕열08_신 무릉도원도-명상_70x200cm_천에먹, 아크릴_2015"
blue,images_backup/blue/Blouew/02  Utopia-A Meditation_Ink-stick and Acrylic on canvas  64X94cm 2014.jpg,images/blue/02-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-64x94cm-2014.jpg,02  Utopia-A Meditation_Ink-stick and Acrylic on canvas  64X94cm 2014
blue,images_backup/blue/Blouew/03 신무릉도원-동행-천에먹 아크릴112x162cm2012.jpg,images/blue/03-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-112x162cm2012.jpg,03 신무릉도원-동행-천에먹 아크릴112x162cm2012
blue,"images_backup/blue/Blouew/03 신무릉도원-명상 -천에먹, 아크릴 140X140cm 2014.jpg",images/blue/03-sin-mu-reung-do-won-myeong-sang-cheon-e-meok-a-keu-ril-140x140cm-2014.jpg,"03 신무릉도원-명상 -천에먹, 아크릴 140X140cm 2014"
blue,"images_backup/blue/Blouew/08 신무릉도원-동행-천에먹, 아크릴 117x80cm2200만원.jpg",images/blue/08-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-117x80cm2200man-won.jpg,"08 신무릉도원-동행-천에먹, 아크릴 117x80cm2200만원"
blue,"images_backup/blue/Blouew/1.Utopia-meditation,Acrylic on canvas  138x169.7cm.2022.5500만원.jpg",images/blue/1-utopia-meditation-acrylic-on-canvas-138x169-7cm-2022-5500man-won.jpg,"1.Utopia-meditation,Acrylic on canvas  138x169.7cm.2022.5500만원"
blue,"images_backup/blue/Blouew/1.Utopia-meditation,Acrylic on canvas  280x140cm.2023.5800만원.jpg",images/blue/1-utopia-meditation-acrylic-on-canvas-280x140cm-2023-5800man-won.jpg,"1.Utopia-meditation,Acrylic on canvas  280x140cm.2023.5800만원"
blue,"images_backup/blue/Blouew/1.왕열 .Utopia-Meditation, 116.8x91.0cm Acrylic on canvas, 2022.2500만원.jpg",images/blue/1-wang-yeol-utopia-meditation-116-8x91-0cm-acrylic-on-canvas-2022-2500man-won.jpg,"1.왕열 .Utopia-Meditation, 116.8x91.0cm Acrylic on canvas, 2022.2500만원"
blue,"images_backup/blue/Blouew/10.Utopia-meditation,Acrylic on canvas  140x140cm.2023.jpg",images/blue/10-utopia-meditation-acrylic-on-canvas-140x140cm-2023.jpg,"10.Utopia-meditation,Acrylic on canvas  140x140cm.2023"
blue,images_backup/blue/Blouew/112 Utopia-A companion-Ink-Stick and Acrylic on Canvas.jpg,images/blue/112-utopia-a-companion-ink-stick-and-acrylic-on-canvas.jpg,112 Utopia-A companion-Ink-Stick and Acrylic on Canvas
blue,images_backup/blue/Blouew/112_145-1.jpg,images/blue/112-145-1.jpg,112_145-1
blue,"images_backup/blue/Blouew/117 Utopia-A companion-Ink-Stick and Acrylic on Canvas145.5x112.1cm2007-111p 3,000만원.jpg",images/blue/117-utopia-a-companion-ink-stick-and-acrylic-on-canvas145-5x112-1cm2007-111p-3-000man-won.jpg,"117 Utopia-A companion-Ink-Stick and Acrylic on Canvas145.5x112.1cm2007-111p 3,000만원"
blue,"images_backup/blue/Blouew/1171.Utopia-Meditation, Acrylic on canvas,280cmx140cm,2025.jpg",images/blue/1171-utopia-meditation-acrylic-on-canvas-280cmx140cm-2025.jpg,"1171.Utopia-Meditation, Acrylic on canvas,280cmx140cm,2025"
blue,images_backup/blue/Blouew/118 Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm2007.jpg,images/blue/118-utopia-a-companion-ink-stick-and-acrylic-on-canvas140x140cm2007.jpg,118 Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm2007
blue,images_backup/blue/Blouew/119 Utopia-A companion-Ink-Stick and Acrylic on Canvas-164p.jpg,images/blue/119-utopia-a-companion-ink-stick-and-acrylic-on-canvas-164p.jpg,119 Utopia-A companion-Ink-Stick and Acrylic on Canvas-164p
blue,images_backup/blue/Blouew/11신무릉도원-동행 천에먹 아크릴 140x140cm2011.jpg,images/blue/11sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-140x140cm2011.jpg,11신무릉도원-동행 천에먹 아크릴 140x140cm2011
blue,images_backup/blue/Blouew/12 신무릉도원(동행)천에먹 아크릴45.5x53cm2011.jpg,images/blue/12-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-45-5x53cm2011.jpg,12 신무릉도원(동행)천에먹 아크릴45.5x53cm2011
blue,"images_backup/blue/Blouew/12.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2025.5000만원.jpg",images/blue/12-utopia-meditation-acrylic-on-canvas-140cmx140cm-2025-5000man-won.jpg,"12.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2025.5000만원"
blue,"images_backup/blue/Blouew/12신무릉도원-동행-천에먹, 아크릴55x71cm 1000마원.jpg",images/blue/12sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-55x71cm-1000ma-won.jpg,"12신무릉도원-동행-천에먹, 아크릴55x71cm 1000마원"
blue,images_backup/blue/Blouew/13 Utopia-A companion-Ink-Stick and Acrylic on Canvas 71x93cm2012.jpg,images/blue/13-utopia-a-companion-ink-stick-and-acrylic-on-canvas-71x93cm2012.jpg,13 Utopia-A companion-Ink-Stick and Acrylic on Canvas 71x93cm2012
blue,images_backup/blue/Blouew/13 Utopia-A companion_Ink-stick and Acrylic on canvas .600만.jpg,images/blue/13-utopia-a-companion-ink-stick-and-acrylic-on-canvas-600man.jpg,13 Utopia-A companion_Ink-stick and Acrylic on canvas .600만
blue,"images_backup/blue/Blouew/14 신무릉도원-동행-천에먹, 아크릴-100x80cm1500만원.JPG",images/blue/14-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-100x80cm1500man-won.jpg,"14 신무릉도원-동행-천에먹, 아크릴-100x80cm1500만원"
blue,"images_backup/blue/Blouew/14.Utopia-meditation,Acrylic on canvas  280x140cm,2023.7000만원.jpg",images/blue/14-utopia-meditation-acrylic-on-canvas-280x140cm-2023-7000man-won.jpg,"14.Utopia-meditation,Acrylic on canvas  280x140cm,2023.7000만원"
blue,"images_backup/blue/Blouew/17.Utopia-meditation,Acrylic on canvas.136x199.8cm.2021.8800만원.jpg",images/blue/17-utopia-meditation-acrylic-on-canvas-136x199-8cm-2021-8800man-won.jpg,"17.Utopia-meditation,Acrylic on canvas.136x199.8cm.2021.8800만원"
blue,"images_backup/blue/Blouew/17587150781651.Utopia-Meditation, Acrylic on canvas,280cmx140cm,2025.8000만원.jpg",images/blue/17587150781651-utopia-meditation-acrylic-on-canvas-280cmx140cm-2025-8000man-won.jpg,"17587150781651.Utopia-Meditation, Acrylic on canvas,280cmx140cm,2025.8000만원"
blue,"images_backup/blue/Blouew/18.Utopia-meditation,Acrylic on canvas  116x91cm.2023.jpg",images/blue/18-utopia-meditation-acrylic-on-canvas-116x91cm-2023.jpg,"18.Utopia-meditation,Acrylic on canvas  116x91cm.2023"
blue,images_backup/blue/Blouew/19.Utopia-A Meditation_91cm x 73cm_Ink-stick and Acrylic on canvas 2013.jpg,images/blue/19-utopia-a-meditation-91cm-x-73cm-ink-stick-and-acrylic-on-canvas-2013.jpg,19.Utopia-A Meditation_91cm x 73cm_Ink-stick and Acrylic on canvas 2013
blue,"images_backup/blue/Blouew/19.Utopia-meditation,Acrylic on canvas  116x91cm.2023.jpg",images/blue/19-utopia-meditation-acrylic-on-canvas-116x91cm-2023.jpg,"19.Utopia-meditation,Acrylic on canvas  116x91cm.2023"
blue,"images_backup/blue/Blouew/19.Utopia-meditation,Acrylic on canvas  138x169.7cm.2022.jpg",images/blue/19-utopia-meditation-acrylic-on-canvas-138x169-7cm-2022.jpg,"19.Utopia-meditation,Acrylic on canvas  138x169.7cm.2022"
blue,"images_backup/blue/Blouew/2013.Utopia-A Meditation_Ink-stick and Acrylic on canvas,.jpg",images/blue/2013-utopia-a-meditation-ink-stick-and-acrylic-on-canvas.jpg,"2013.Utopia-A Meditation_Ink-stick and Acrylic on canvas,"
blue,"images_backup/blue/Blouew/2023.Utopia-meditation,Acrylic on canvas  162x130cm..jpg",images/blue/2023-utopia-meditation-acrylic-on-canvas-162x130cm.jpg,"2023.Utopia-meditation,Acrylic on canvas  162x130cm."
blue,"images_backup/blue/Blouew/21신무릉도원-동행-천에먹, 아크릴73x91cm 1000만원.jpg",images/blue/21sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-73x91cm-1000man-won.jpg,"21신무릉도원-동행-천에먹, 아크릴73x91cm 1000만원"
blue,"images_backup/blue/Blouew/25.Utopia-meditation,Acrylic on canvas  280x140cm.2023.jpg",images/blue/25-utopia-meditation-acrylic-on-canvas-280x140cm-2023.jpg,"25.Utopia-meditation,Acrylic on canvas  280x140cm.2023"
blue,images_backup/blue/Blouew/26. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 60.5x72.5cm2022. 1200만원.jpg,images/blue/26-utopia-a-meditation-ink-stick-and-acrylic-on-canvas-60-5x72-5cm2022-1200man-won.jpg,26. Utopia-A Meditation-Ink-Stick and Acrylic on Canvas 60.5x72.5cm2022. 1200만원
blue,"images_backup/blue/Blouew/3.  Utopia-A companion 333x248.5cm Ink-Stick and Acrylic on Canvas. 2015,    1억5000만원.jpg",images/blue/3-utopia-a-companion-333x248-5cm-ink-stick-and-acrylic-on-canvas-2015-1eok-5000man-won.jpg,"3.  Utopia-A companion 333x248.5cm Ink-Stick and Acrylic on Canvas. 2015,    1억5000만원"
blue,"images_backup/blue/Blouew/3. Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm,2011,  3800만원.jpg",images/blue/3-utopia-a-companion-ink-stick-and-acrylic-on-canvas140x140cm-2011-3800man-won.jpg,"3. Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm,2011,  3800만원"
blue,images_backup/blue/Blouew/3. Utopia-A companion-Ink-Stick and Acrylic on Canvas244x143 2005. 4000만원.jpg,images/blue/3-utopia-a-companion-ink-stick-and-acrylic-on-canvas244x143-2005-4000man-won.jpg,3. Utopia-A companion-Ink-Stick and Acrylic on Canvas244x143 2005. 4000만원
blue,images_backup/blue/Blouew/3. Utopia-A companion-Ink-Stick and Acrylic on Canvas244x143cm 2006.4000만원.jpg,images/blue/3-utopia-a-companion-ink-stick-and-acrylic-on-canvas244x143cm-2006-4000man-won.jpg,3. Utopia-A companion-Ink-Stick and Acrylic on Canvas244x143cm 2006.4000만원
blue,images_backup/blue/Blouew/3.jpg,images/blue/3.jpg,3
blue,images_backup/blue/Blouew/34. Utopia-A companion-Ink-Stick and Acrylic on Canvas117x80cm2005.2023. 3000만원.jpg,images/blue/34-utopia-a-companion-ink-stick-and-acrylic-on-canvas117x80cm2005-2023-3000man-won.jpg,34. Utopia-A companion-Ink-Stick and Acrylic on Canvas117x80cm2005.2023. 3000만원
blue,"images_backup/blue/Blouew/36.Utopia-meditation,Acrylic on canvas  200x70cm,2023.4500만원.jpg",images/blue/36-utopia-meditation-acrylic-on-canvas-200x70cm-2023-4500man-won.jpg,"36.Utopia-meditation,Acrylic on canvas  200x70cm,2023.4500만원"
blue,images_backup/blue/Blouew/47.Utopia-A Meditation_201cm x 136cm_Ink-stick and Acrylic on canvas 2013.jpg,images/blue/47-utopia-a-meditation-201cm-x-136cm-ink-stick-and-acrylic-on-canvas-2013.jpg,47.Utopia-A Meditation_201cm x 136cm_Ink-stick and Acrylic on canvas 2013
blue,images_backup/blue/Blouew/48  Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm 2010. 3800만원.jpg,images/blue/48-utopia-a-companion-ink-stick-and-acrylic-on-canvas140x140cm-2010-3800man-won.jpg,48  Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm 2010. 3800만원
blue,images_backup/blue/Blouew/5.Utopia-A companion_53cm x 45.5cm_Ink-stick and Acrylic on canvas 2013.jpg,images/blue/5-utopia-a-companion-53cm-x-45-5cm-ink-stick-and-acrylic-on-canvas-2013.jpg,5.Utopia-A companion_53cm x 45.5cm_Ink-stick and Acrylic on canvas 2013
blue,"images_backup/blue/Blouew/5.Utopia-meditation,Acrylic on canvas 117cmx91cm,2020, 2500만원.jpg",images/blue/5-utopia-meditation-acrylic-on-canvas-117cmx91cm-2020-2500man-won.jpg,"5.Utopia-meditation,Acrylic on canvas 117cmx91cm,2020, 2500만원"
blue,"images_backup/blue/Blouew/6.Utopia-meditation,Acrylic on canvas  140x140cm.2023.jpg",images/blue/6-utopia-meditation-acrylic-on-canvas-140x140cm-2023.jpg,"6.Utopia-meditation,Acrylic on canvas  140x140cm.2023"
blue,"images_backup/blue/Blouew/68 Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm,2007, 3700만원.jpg",images/blue/68-utopia-a-companion-ink-stick-and-acrylic-on-canvas140x140cm-2007-3700man-won.jpg,"68 Utopia-A companion-Ink-Stick and Acrylic on Canvas140x140cm,2007, 3700만원"
blue,"images_backup/blue/Blouew/8.Utopia-Meditation, Acrylic on canvas,280cmx140cm,2025.2000만원.jpg",images/blue/8-utopia-meditation-acrylic-on-canvas-280cmx140cm-2025-2000man-won.jpg,"8.Utopia-Meditation, Acrylic on canvas,280cmx140cm,2025.2000만원"
blue,images_backup/blue/Blouew/87 Utopia-A companion-Ink-Stick and Acrylic on Canvas 2005-35p.jpg,images/blue/87-utopia-a-companion-ink-stick-and-acrylic-on-canvas-2005-35p.jpg,87 Utopia-A companion-Ink-Stick and Acrylic on Canvas 2005-35p
blue,images_backup/blue/Blouew/89 Utopia-A companion-Ink-Stick and Acrylic on Canvas-179p.jpg,images/blue/89-utopia-a-companion-ink-stick-and-acrylic-on-canvas-179p.jpg,89 Utopia-A companion-Ink-Stick and Acrylic on Canvas-179p
blue,"images_backup/blue/Blouew/9.Utopia-meditation,Acrylic on canvas  280x140cm,2023. (2).jpg",images/blue/9-utopia-meditation-acrylic-on-canvas-280x140cm-2023-2.jpg,"9.Utopia-meditation,Acrylic on canvas  280x140cm,2023. (2)"
blue,"images_backup/blue/Blouew/9.왕열 .Utopia-Meditation, 116.8x91.0cm Acrylic on canvas, 2022.2500만원.jpg",images/blue/9-wang-yeol-utopia-meditation-116-8x91-0cm-acrylic-on-canvas-2022-2500man-won.jpg,"9.왕열 .Utopia-Meditation, 116.8x91.0cm Acrylic on canvas, 2022.2500만원"
blue,images_backup/blue/Blouew/96 Utopia-A companion-Ink-Stick and Acrylic on Canvas61x91cm2007.jpg,images/blue/96-utopia-a-companion-ink-stick-and-acrylic-on-canvas61x91cm2007.jpg,96 Utopia-A companion-Ink-Stick and Acrylic on Canvas61x91cm2007
blue,images_backup/blue/Blouew/A0006359-향상됨.jpg,images/blue/a0006359-hyang-sang-doem.jpg,A0006359-향상됨
blue,"images_backup/blue/Blouew/KakaoTalk_202411.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024 (5).jpg",images/blue/kakaotalk-202411-utopia-meditation-acrylic-on-canvas-140cmx140cm-2024-5.jpg,"KakaoTalk_202411.Utopia-Meditation, Acrylic on canvas,140cmx140cm,2024 (5)"
blue,images_backup/blue/Blouew/경기도미술관소장.jpg,images/blue/gyeong-gi-do-mi-sul-gwan-so-jang.jpg,경기도미술관소장
blue,"images_backup/blue/Blouew/사본 -15 신무릉도원-동행-천에먹 아크릴,248x666cm,2012.jpg",images/blue/sa-bon-15-sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-248x666cm-2012.jpg,"사본 -15 신무릉도원-동행-천에먹 아크릴,248x666cm,2012"
blue,images_backup/blue/Blouew/사본 -IMG_9675--.jpg,images/blue/sa-bon-img-9675.jpg,사본 -IMG_9675--
blue,"images_backup/blue/Blouew/신무릉도원 (동행)천에먹,아크릴91x73cm.jpg",images/blue/sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-91x73cm.jpg,"신무릉도원 (동행)천에먹,아크릴91x73cm"
blue,"images_backup/blue/Blouew/신무릉도원 -동행,천에먹 아크릴,73x60.,5cm.jpg",images/blue/sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-73x60-5cm.jpg,"신무릉도원 -동행,천에먹 아크릴,73x60.,5cm"
blue,"images_backup/blue/Blouew/신무릉도원(동행) 천에먹,아크릴.41X53cm.jpg",images/blue/sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-41x53cm.jpg,"신무릉도원(동행) 천에먹,아크릴.41X53cm"
blue,images_backup/blue/Blouew/신무릉도원(동행)천에먹 아크릴140x140cm2011.jpg,images/blue/sin-mu-reung-do-won-dong-haeng-cheon-e-meok-a-keu-ril-140x140cm2011.jpg,신무릉도원(동행)천에먹 아크릴140x140cm2011
blue,"images_backup/blue/Blouew/신무릉도원도,천에먹,아크릴.41x27cm, 2014.jpg",images/blue/sin-mu-reung-do-won-do-cheon-e-meok-a-keu-ril-41x27cm-2014.jpg,"신무릉도원도,천에먹,아크릴.41x27cm, 2014"
blue,images_backup/blue/Blouew/올IMG_9128.jpg,images/blue/ol-img-9128.jpg,올IMG_9128
blue,"images_backup/blue/Blouew/왕열07_신 무릉도원도-명상_70x200cm_천에먹, 아크릴_2016.jpg",images/blue/wang-yeol-07-sin-mu-reung-do-won-do-myeong-sang-70x200cm-cheon-e-meok-a-keu-ril-2016.jpg,"왕열07_신 무릉도원도-명상_70x200cm_천에먹, 아크릴_2016"
blue,images_backup/blue/Blouew/왕열왕열_신무릉도원도-명상_천에 먹 아크릴. 200x70cm_2016.jpg,images/blue/wang-yeol-wang-yeol-sin-mu-reung-do-won-do-myeong-sang-cheon-e-meok-a-keu-ril-200x70cm-2016.jpg,왕열왕열_신무릉도원도-명상_천에 먹 아크릴. 200x70cm_2016
